0000   04 00 1f 40 00 36 04 00 18 0f 00 00 42 30 42 30
1850   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1860   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1870   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1880   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1890   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
18a0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
18b0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
18c0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
18d0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
18e0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
18f0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1900   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1910   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1920   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1930   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1940   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1950   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1960   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1970   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1980   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1990   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
19a0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
19b0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
19c0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
19d0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
19e0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
19f0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1a00   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1a10   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1a20   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1a30   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1a40   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1a50   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1a60   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1a70   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1a80   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1a90   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1aa0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1ab0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1ac0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1ad0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1ae0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1af0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1b00   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1b10   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1b20   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1b30   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1b40   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1b50   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1b60   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1b70   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1b80   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1b90   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1ba0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1bb0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1bc0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1bd0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1be0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1bf0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1c00   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1c10   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1c20   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1c30   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1c40   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1c50   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1c60   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1c70   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1c80   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1c90   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1ca0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1cb0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1cc0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1cd0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1ce0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1cf0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1d00   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1d10   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1d20   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1d30   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1d40   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1d50   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1d60   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1d70   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1d80   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1d90   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1da0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1db0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1dc0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1dd0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1de0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1df0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1e00   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1e10   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1e20   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1e30   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1e40   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1e50   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1e60   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1e70   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1e80   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1e90   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1ea0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1eb0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1ec0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1ed0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1ee0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1ef0   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1f00   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1f10   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1f20   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
1f30   41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
